Load environment configuration
Waiting for RTS to start ...
{"success":true}RTS started.
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
SLF4J: Found provider [org.slf4j.reload4j.Reload4jServiceProvider@108c4c35]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
[2023-04-18 19:09:43,926]  - Starting ServerApplication vv1.9.13 using Java 17.0.6 with PID 1352 (/opt/appsmith/backend/server.jar started by root in /opt/appsmith/backend)
[2023-04-18 19:09:43,929]  - Running with Spring Boot v3.0.1, Spring v6.0.3
[2023-04-18 19:09:43,931]  - The following 1 profile is active: "production"
[2023-04-18 19:09:45,440]  - Multiple Spring Data modules found, entering strict repository configuration mode
[2023-04-18 19:09:45,441]  - Bootstrapping Spring Data Reactive MongoDB repositories in DEFAULT mode.
[2023-04-18 19:09:45,925]  - Finished Spring Data repository scanning in 477 ms. Found 54 Reactive MongoDB repository interfaces.
[2023-04-18 19:09:48,192]  - Bean 'org.springframework.security.config.annotation.method.configuration.ReactiveMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.ReactiveMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2023-04-18 19:09:50,412]  - MongoClient with metadata {"driver": {"name": "mongo-java-driver|reactive-streams|spring-boot", "version": "4.8.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "5.10.16.3-microsoft-standard-WSL2"}, "platform": "Java/Eclipse Adoptium/17.0.6+10"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='appsmith', source='appsmith', password=<hidden>, mechanismProperties=<hidden>}, streamFactoryFactory=NettyStreamFactoryFactory{eventLoopGroup=io.netty.channel.nio.NioEventLoopGroup@3db663d0, socketChannelClass=class io.netty.channel.socket.nio.NioSocketChannel, allocator=PooledByteBufAllocator(directByDefault: true), sslContext=null}, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@58a2b4c], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@73fc518f]}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@15e0fe05], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
[2023-04-18 19:09:50,589]  - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=13, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=94280586, setName='mr1', canonicalAddress=localhost:27017, hosts=[localhost:27017], passives=[], arbiters=[], primary='localhost:27017', tagSet=TagSet{[]}, electionId=7fffffff000000000000000c, setVersion=1, topologyVersion=TopologyVersion{processId=643eeaf53c06f4344008636e, counter=6}, lastWriteDate=Tue Apr 18 19:09:49 UTC 2023, lastUpdateTimeNanos=2327180878996}
[2023-04-18 19:09:52,986]  - Enabled plugins: []
[2023-04-18 19:09:52,988]  - Disabled plugins: []
[2023-04-18 19:09:52,996]  - PF4J version 3.8.0 in 'deployment' mode
[2023-04-18 19:09:53,192]  - Plugin 'postgres-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 19:09:53,192]  - Plugin 'saas-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 19:09:53,192]  - Plugin 'snowflake-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 19:09:53,192]  - Plugin 'elasticsearch-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 19:09:53,192]  - Plugin 'mssql-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 19:09:53,193]  - Plugin 'redshift-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 19:09:53,193]  - Plugin 'mongo-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 19:09:53,193]  - Plugin 'google-sheets-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 19:09:53,193]  - Plugin 'js-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 19:09:53,193]  - Plugin 'graphql-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 19:09:53,193]  - Plugin 'smtp-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 19:09:53,193]  - Plugin 'amazons3-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 19:09:53,193]  - Plugin 'mysql-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 19:09:53,193]  - Plugin 'dynamo-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 19:09:53,193]  - Plugin 'arangodb-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 19:09:53,193]  - Plugin 'restapi-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 19:09:53,193]  - Plugin 'redis-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 19:09:53,193]  - Plugin 'firestore-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 19:09:53,193]  - Start plugin 'postgres-plugin@1.0-SNAPSHOT'
[2023-04-18 19:09:53,197]  - Start plugin 'saas-plugin@1.0-SNAPSHOT'
[2023-04-18 19:09:53,198]  - Start plugin 'snowflake-plugin@1.0-SNAPSHOT'
[2023-04-18 19:09:53,203]  - Start plugin 'elasticsearch-plugin@1.0-SNAPSHOT'
[2023-04-18 19:09:53,205]  - Start plugin 'mssql-plugin@1.0-SNAPSHOT'
[2023-04-18 19:09:53,206]  - Start plugin 'redshift-plugin@1.0-SNAPSHOT'
[2023-04-18 19:09:53,208]  - Start plugin 'mongo-plugin@1.0-SNAPSHOT'
[2023-04-18 19:09:53,213]  - Start plugin 'google-sheets-plugin@1.0-SNAPSHOT'
[2023-04-18 19:09:53,278]  - Start plugin 'js-plugin@1.0-SNAPSHOT'
[2023-04-18 19:09:53,280]  - Start plugin 'graphql-plugin@1.0-SNAPSHOT'
[2023-04-18 19:09:53,281]  - Start plugin 'smtp-plugin@1.0-SNAPSHOT'
[2023-04-18 19:09:53,283]  - Start plugin 'amazons3-plugin@1.0-SNAPSHOT'
[2023-04-18 19:09:53,285]  - Start plugin 'mysql-plugin@1.0-SNAPSHOT'
[2023-04-18 19:09:53,287]  - Start plugin 'dynamo-plugin@1.0-SNAPSHOT'
[2023-04-18 19:09:53,295]  - Start plugin 'arangodb-plugin@1.0-SNAPSHOT'
[2023-04-18 19:09:53,296]  - Start plugin 'restapi-plugin@1.0-SNAPSHOT'
[2023-04-18 19:09:53,297]  - Start plugin 'redis-plugin@1.0-SNAPSHOT'
[2023-04-18 19:09:53,298]  - Start plugin 'firestore-plugin@1.0-SNAPSHOT'
[2023-04-18 19:09:55,666]  - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.8.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "5.10.16.3-microsoft-standard-WSL2"}, "platform": "Java/Eclipse Adoptium/17.0.6+10"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='appsmith', source='appsmith', password=<hidden>, mechanismProperties=<hidden>}, streamFactoryFactory=NettyStreamFactoryFactory{eventLoopGroup=io.netty.channel.nio.NioEventLoopGroup@4c6bba7d, socketChannelClass=class io.netty.channel.socket.nio.NioSocketChannel, allocator=PooledByteBufAllocator(directByDefault: true), sslContext=null}, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@58a2b4c], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@73fc518f]}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@15e0fe05], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
[2023-04-18 19:09:55,676]  - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=13, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=13601449, setName='mr1', canonicalAddress=localhost:27017, hosts=[localhost:27017], passives=[], arbiters=[], primary='localhost:27017', tagSet=TagSet{[]}, electionId=7fffffff000000000000000c, setVersion=1, topologyVersion=TopologyVersion{processId=643eeaf53c06f4344008636e, counter=6}, lastWriteDate=Tue Apr 18 19:09:49 UTC 2023, lastUpdateTimeNanos=2332277168727}
[2023-04-18 19:09:55,771]  - Mongock runner COMMUNITY version[5.1.6]
[2023-04-18 19:09:55,772]  - Running Mongock with NO metadata
[2023-04-18 19:09:55,772]  - Property transaction-enabled not provided. It will become true as default in next versions. Set explicit value to false in case transaction are not desired.
[2023-04-18 19:09:55,772]  - Property transaction-enabled not provided and is unknown if driver is transactionable. BY DEFAULT MONGOCK WILL RUN IN NO-TRANSACTION MODE.
[2023-04-18 19:09:55,901]  - Reflections took 100 ms to scan 1 urls, producing 3 keys and 10 values
[2023-04-18 19:09:55,940]  - Reflections took 12 ms to scan 1 urls, producing 3 keys and 10 values
[2023-04-18 19:09:56,280]  - Mongock trying to acquire the lock
[2023-04-18 19:09:56,329]  - Mongock acquired the lock until: Tue Apr 18 19:10:56 UTC 2023
[2023-04-18 19:09:56,330]  - Starting mongock lock daemon...
[2023-04-18 19:09:56,350]  - Mongock starting the data migration sequence id[2023-04-18T19:09:55.767349162-6]...
