Load environment configuration
Waiting for RTS to start ...
{"success":true}RTS started.
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
SLF4J: Found provider [org.slf4j.reload4j.Reload4jServiceProvider@108c4c35]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
[2023-04-05 13:43:06,813]  - Starting ServerApplication vv1.9.13 using Java 17.0.6 with PID 1352 (/opt/appsmith/backend/server.jar started by root in /opt/appsmith/backend)
[2023-04-05 13:43:06,816]  - Running with Spring Boot v3.0.1, Spring v6.0.3
[2023-04-05 13:43:06,818]  - The following 1 profile is active: "production"
[2023-04-05 13:43:08,512]  - Multiple Spring Data modules found, entering strict repository configuration mode
[2023-04-05 13:43:08,514]  - Bootstrapping Spring Data Reactive MongoDB repositories in DEFAULT mode.
[2023-04-05 13:43:09,050]  - Finished Spring Data repository scanning in 529 ms. Found 54 Reactive MongoDB repository interfaces.
[2023-04-05 13:43:10,926]  - Bean 'org.springframework.security.config.annotation.method.configuration.ReactiveMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.ReactiveMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2023-04-05 13:43:13,309]  - MongoClient with metadata {"driver": {"name": "mongo-java-driver|reactive-streams|spring-boot", "version": "4.8.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "5.10.16.3-microsoft-standard-WSL2"}, "platform": "Java/Eclipse Adoptium/17.0.6+10"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='appsmith', source='appsmith', password=<hidden>, mechanismProperties=<hidden>}, streamFactoryFactory=NettyStreamFactoryFactory{eventLoopGroup=io.netty.channel.nio.NioEventLoopGroup@1e141e42, socketChannelClass=class io.netty.channel.socket.nio.NioSocketChannel, allocator=PooledByteBufAllocator(directByDefault: true), sslContext=null}, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@42210be1], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@228cea97]}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@280d9edc], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
[2023-04-05 13:43:13,592]  - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=13, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=100372090, setName='mr1', canonicalAddress=localhost:27017, hosts=[localhost:27017], passives=[], arbiters=[], primary='localhost:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000004, setVersion=1, topologyVersion=TopologyVersion{processId=642d7ae844ac68684594dc07, counter=6}, lastWriteDate=Wed Apr 05 13:43:13 UTC 2023, lastUpdateTimeNanos=75747826017}
[2023-04-05 13:43:16,588]  - Enabled plugins: []
[2023-04-05 13:43:16,591]  - Disabled plugins: []
[2023-04-05 13:43:16,601]  - PF4J version 3.8.0 in 'deployment' mode
[2023-04-05 13:43:16,846]  - Plugin 'postgres-plugin@1.0-SNAPSHOT' resolved
[2023-04-05 13:43:16,846]  - Plugin 'saas-plugin@1.0-SNAPSHOT' resolved
[2023-04-05 13:43:16,847]  - Plugin 'snowflake-plugin@1.0-SNAPSHOT' resolved
[2023-04-05 13:43:16,847]  - Plugin 'elasticsearch-plugin@1.0-SNAPSHOT' resolved
[2023-04-05 13:43:16,847]  - Plugin 'mssql-plugin@1.0-SNAPSHOT' resolved
[2023-04-05 13:43:16,847]  - Plugin 'redshift-plugin@1.0-SNAPSHOT' resolved
[2023-04-05 13:43:16,847]  - Plugin 'mongo-plugin@1.0-SNAPSHOT' resolved
[2023-04-05 13:43:16,847]  - Plugin 'google-sheets-plugin@1.0-SNAPSHOT' resolved
[2023-04-05 13:43:16,847]  - Plugin 'js-plugin@1.0-SNAPSHOT' resolved
[2023-04-05 13:43:16,847]  - Plugin 'graphql-plugin@1.0-SNAPSHOT' resolved
[2023-04-05 13:43:16,847]  - Plugin 'smtp-plugin@1.0-SNAPSHOT' resolved
[2023-04-05 13:43:16,847]  - Plugin 'amazons3-plugin@1.0-SNAPSHOT' resolved
[2023-04-05 13:43:16,847]  - Plugin 'mysql-plugin@1.0-SNAPSHOT' resolved
[2023-04-05 13:43:16,847]  - Plugin 'dynamo-plugin@1.0-SNAPSHOT' resolved
[2023-04-05 13:43:16,847]  - Plugin 'arangodb-plugin@1.0-SNAPSHOT' resolved
[2023-04-05 13:43:16,847]  - Plugin 'restapi-plugin@1.0-SNAPSHOT' resolved
[2023-04-05 13:43:16,847]  - Plugin 'redis-plugin@1.0-SNAPSHOT' resolved
[2023-04-05 13:43:16,847]  - Plugin 'firestore-plugin@1.0-SNAPSHOT' resolved
[2023-04-05 13:43:16,847]  - Start plugin 'postgres-plugin@1.0-SNAPSHOT'
[2023-04-05 13:43:16,856]  - Start plugin 'saas-plugin@1.0-SNAPSHOT'
[2023-04-05 13:43:16,858]  - Start plugin 'snowflake-plugin@1.0-SNAPSHOT'
[2023-04-05 13:43:16,865]  - Start plugin 'elasticsearch-plugin@1.0-SNAPSHOT'
[2023-04-05 13:43:16,870]  - Start plugin 'mssql-plugin@1.0-SNAPSHOT'
[2023-04-05 13:43:16,878]  - Start plugin 'redshift-plugin@1.0-SNAPSHOT'
[2023-04-05 13:43:16,880]  - Start plugin 'mongo-plugin@1.0-SNAPSHOT'
[2023-04-05 13:43:16,888]  - Start plugin 'google-sheets-plugin@1.0-SNAPSHOT'
[2023-04-05 13:43:16,984]  - Start plugin 'js-plugin@1.0-SNAPSHOT'
[2023-04-05 13:43:16,987]  - Start plugin 'graphql-plugin@1.0-SNAPSHOT'
[2023-04-05 13:43:16,990]  - Start plugin 'smtp-plugin@1.0-SNAPSHOT'
[2023-04-05 13:43:16,992]  - Start plugin 'amazons3-plugin@1.0-SNAPSHOT'
[2023-04-05 13:43:16,994]  - Start plugin 'mysql-plugin@1.0-SNAPSHOT'
[2023-04-05 13:43:16,997]  - Start plugin 'dynamo-plugin@1.0-SNAPSHOT'
[2023-04-05 13:43:17,000]  - Start plugin 'arangodb-plugin@1.0-SNAPSHOT'
[2023-04-05 13:43:17,002]  - Start plugin 'restapi-plugin@1.0-SNAPSHOT'
[2023-04-05 13:43:17,004]  - Start plugin 'redis-plugin@1.0-SNAPSHOT'
[2023-04-05 13:43:17,006]  - Start plugin 'firestore-plugin@1.0-SNAPSHOT'
[2023-04-05 13:43:19,707]  - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.8.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "5.10.16.3-microsoft-standard-WSL2"}, "platform": "Java/Eclipse Adoptium/17.0.6+10"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='appsmith', source='appsmith', password=<hidden>, mechanismProperties=<hidden>}, streamFactoryFactory=NettyStreamFactoryFactory{eventLoopGroup=io.netty.channel.nio.NioEventLoopGroup@6a6d1ff3, socketChannelClass=class io.netty.channel.socket.nio.NioSocketChannel, allocator=PooledByteBufAllocator(directByDefault: true), sslContext=null}, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@42210be1], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@228cea97]}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@280d9edc], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
[2023-04-05 13:43:19,723]  - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=13, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=18186782, setName='mr1', canonicalAddress=localhost:27017, hosts=[localhost:27017], passives=[], arbiters=[], primary='localhost:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000004, setVersion=1, topologyVersion=TopologyVersion{processId=642d7ae844ac68684594dc07, counter=6}, lastWriteDate=Wed Apr 05 13:43:13 UTC 2023, lastUpdateTimeNanos=81893167290}
[2023-04-05 13:43:19,832]  - Mongock runner COMMUNITY version[5.1.6]
[2023-04-05 13:43:19,832]  - Running Mongock with NO metadata
[2023-04-05 13:43:19,833]  - Property transaction-enabled not provided. It will become true as default in next versions. Set explicit value to false in case transaction are not desired.
[2023-04-05 13:43:19,833]  - Property transaction-enabled not provided and is unknown if driver is transactionable. BY DEFAULT MONGOCK WILL RUN IN NO-TRANSACTION MODE.
[2023-04-05 13:43:19,954]  - Reflections took 96 ms to scan 1 urls, producing 3 keys and 10 values
[2023-04-05 13:43:20,003]  - Reflections took 15 ms to scan 1 urls, producing 3 keys and 10 values
[2023-04-05 13:43:20,323]  - Mongock trying to acquire the lock
[2023-04-05 13:43:20,366]  - Mongock acquired the lock until: Wed Apr 05 13:44:20 UTC 2023
[2023-04-05 13:43:20,367]  - Starting mongock lock daemon...
[2023-04-05 13:43:20,389]  - Mongock starting the data migration sequence id[2023-04-05T13:43:19.828348602-660]...
[2023-04-05 13:43:20,393]  - PASSED OVER - {"id"="initialize-schema-version", "type"="execution", "author"="", "class"="DatabaseChangelog0", "method"="initializeSchemaVersion"}
[2023-04-05 13:43:20,394]  - PASSED OVER - {"id"="initial-plugins", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="initialPlugins"}
[2023-04-05 13:43:20,395]  - PASSED OVER - {"id"="remove-org-name-index", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="removeOrgNameIndex"}
[2023-04-05 13:43:20,395]  - PASSED OVER - {"id"="initial-indexes", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addInitialIndexes"}
[2023-04-05 13:43:20,396]  - PASSED OVER - {"id"="application-deleted-at", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addApplicationDeletedAtFieldAndIndex"}
[2023-04-05 13:43:20,396]  - PASSED OVER - {"id"="hide-rapidapi-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="hideRapidApiPluginFromCreateDatasource"}
[2023-04-05 13:43:20,396]  - PASSED OVER - {"id"="datasource-deleted-at", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addDatasourceDeletedAtFieldAndIndex"}
[2023-04-05 13:43:20,396]  - PASSED OVER - {"id"="page-deleted-at", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addPageDeletedAtFieldAndIndex"}
[2023-04-05 13:43:20,396]  - PASSED OVER - {"id"="friendly-plugin-names", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="setFriendlyPluginNames"}
[2023-04-05 13:43:20,397]  - PASSED OVER - {"id"="add-delete-datasource-perm-existing-groups", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addDeleteDatasourcePermToExistingGroups"}
[2023-04-05 13:43:20,397]  - PASSED OVER - {"id"="install-default-plugins-to-all-organizations", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="installDefaultPluginsToAllOrganizations"}
[2023-04-05 13:43:20,397]  - PASSED OVER - {"id"="ensure-datasource-created-and-updated-at-fields", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="ensureDatasourceCreatedAndUpdatedAt"}
[2023-04-05 13:43:20,397]  - PASSED OVER - {"id"="add-index-for-sequence-name", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addIndexForSequenceName"}
[2023-04-05 13:43:20,397]  - PASSED OVER - {"id"="set-initial-sequence-for-datasource", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="setInitialSequenceForDatasource"}
