Load environment configuration
Waiting for RTS to start ...
{"success":true}RTS started.
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
SLF4J: Found provider [org.slf4j.reload4j.Reload4jServiceProvider@108c4c35]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
[2023-04-18 20:47:08,535]  - Starting ServerApplication vv1.9.13 using Java 17.0.6 with PID 1352 (/opt/appsmith/backend/server.jar started by root in /opt/appsmith/backend)
[2023-04-18 20:47:08,537]  - Running with Spring Boot v3.0.1, Spring v6.0.3
[2023-04-18 20:47:08,539]  - The following 1 profile is active: "production"
[2023-04-18 20:47:10,078]  - Multiple Spring Data modules found, entering strict repository configuration mode
[2023-04-18 20:47:10,079]  - Bootstrapping Spring Data Reactive MongoDB repositories in DEFAULT mode.
[2023-04-18 20:47:10,531]  - Finished Spring Data repository scanning in 445 ms. Found 54 Reactive MongoDB repository interfaces.
[2023-04-18 20:47:12,348]  - Bean 'org.springframework.security.config.annotation.method.configuration.ReactiveMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.ReactiveMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2023-04-18 20:47:14,628]  - MongoClient with metadata {"driver": {"name": "mongo-java-driver|reactive-streams|spring-boot", "version": "4.8.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "5.10.16.3-microsoft-standard-WSL2"}, "platform": "Java/Eclipse Adoptium/17.0.6+10"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='appsmith', source='appsmith', password=<hidden>, mechanismProperties=<hidden>}, streamFactoryFactory=NettyStreamFactoryFactory{eventLoopGroup=io.netty.channel.nio.NioEventLoopGroup@46731692, socketChannelClass=class io.netty.channel.socket.nio.NioSocketChannel, allocator=PooledByteBufAllocator(directByDefault: true), sslContext=null}, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@479f2dc2], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@782bf610]}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@108d55c4], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
[2023-04-18 20:47:14,791]  - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=13, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=86693073, setName='mr1', canonicalAddress=localhost:27017, hosts=[localhost:27017], passives=[], arbiters=[], primary='localhost:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000015, setVersion=1, topologyVersion=TopologyVersion{processId=643f01c923d7b6e2585c3597, counter=6}, lastWriteDate=Tue Apr 18 20:47:14 UTC 2023, lastUpdateTimeNanos=8171381157588}
[2023-04-18 20:47:17,383]  - Enabled plugins: []
[2023-04-18 20:47:17,386]  - Disabled plugins: []
[2023-04-18 20:47:17,391]  - PF4J version 3.8.0 in 'deployment' mode
[2023-04-18 20:47:17,589]  - Plugin 'postgres-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 20:47:17,590]  - Plugin 'saas-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 20:47:17,590]  - Plugin 'snowflake-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 20:47:17,590]  - Plugin 'elasticsearch-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 20:47:17,590]  - Plugin 'mssql-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 20:47:17,590]  - Plugin 'redshift-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 20:47:17,590]  - Plugin 'mongo-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 20:47:17,590]  - Plugin 'google-sheets-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 20:47:17,590]  - Plugin 'js-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 20:47:17,590]  - Plugin 'graphql-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 20:47:17,590]  - Plugin 'smtp-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 20:47:17,590]  - Plugin 'amazons3-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 20:47:17,590]  - Plugin 'mysql-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 20:47:17,590]  - Plugin 'dynamo-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 20:47:17,590]  - Plugin 'arangodb-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 20:47:17,590]  - Plugin 'restapi-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 20:47:17,590]  - Plugin 'redis-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 20:47:17,590]  - Plugin 'firestore-plugin@1.0-SNAPSHOT' resolved
[2023-04-18 20:47:17,590]  - Start plugin 'postgres-plugin@1.0-SNAPSHOT'
[2023-04-18 20:47:17,595]  - Start plugin 'saas-plugin@1.0-SNAPSHOT'
[2023-04-18 20:47:17,596]  - Start plugin 'snowflake-plugin@1.0-SNAPSHOT'
[2023-04-18 20:47:17,602]  - Start plugin 'elasticsearch-plugin@1.0-SNAPSHOT'
[2023-04-18 20:47:17,605]  - Start plugin 'mssql-plugin@1.0-SNAPSHOT'
[2023-04-18 20:47:17,608]  - Start plugin 'redshift-plugin@1.0-SNAPSHOT'
[2023-04-18 20:47:17,610]  - Start plugin 'mongo-plugin@1.0-SNAPSHOT'
[2023-04-18 20:47:17,616]  - Start plugin 'google-sheets-plugin@1.0-SNAPSHOT'
[2023-04-18 20:47:17,698]  - Start plugin 'js-plugin@1.0-SNAPSHOT'
[2023-04-18 20:47:17,699]  - Start plugin 'graphql-plugin@1.0-SNAPSHOT'
[2023-04-18 20:47:17,700]  - Start plugin 'smtp-plugin@1.0-SNAPSHOT'
[2023-04-18 20:47:17,701]  - Start plugin 'amazons3-plugin@1.0-SNAPSHOT'
[2023-04-18 20:47:17,703]  - Start plugin 'mysql-plugin@1.0-SNAPSHOT'
[2023-04-18 20:47:17,705]  - Start plugin 'dynamo-plugin@1.0-SNAPSHOT'
